"Cocktail Name","Bartender","Bar/Company","City","Ingredients","Garnish","Glassware","Preparation","Notes"
"Happiness","Danny Louie","Mister Jiu's","San Francisco","1.5 oz Jasmine Tea/Rice-Infused Junipero Gin*, .75 oz Leopold Bros. Sour Apple Liqueur, .75 oz Lime, .5 oz House-made Honey Syrup**, .25 oz Lo-Fi Gentian Amaro","Edible Flower","Coupe","Add all ingredients in a cocktail shaker, shake, fine strain into a chilled coupe or martini glass. Garnish with edible flower.

*Jasmine Tea/Rice-Infused Junipero Gin:
-- 1 bottle (750ml) Junípero gin
-- .5 cup Jasmine Tea
-- .5 cup Jasmine Rice (wash rice to eliminate starch)

Sous Vide Version: Wash the jasmine rice to clean out the starch. Fill container with hot water. Set sous vide at 52c. Add vacuum seal bag with jasmine tea/rice in bath. Let sit in bath for 45 minutes. Take the bag out of bath and sit it in ice bath for 15 minutes. Open bag and fine strain back into bottle.

Infusion Version: Wash the jasmine rice to clean out the starch. In a cambro/mason jar, add Junípero gin and jasmine tea and rice. Let infuse for 24 hours. Fine strain into bottle.

**House-made Honey Syrup: 

Put equal parts of honey (10 oz) and water (10 oz) in a saucepan. Boil, then turn down to a simmer and stir until the honey is completely dissolved.","Junipero Gin 20th Anniversary Signature Cocktail"
"Heard It Through The Grapevine","Jeramy Campbell","Juliet Ristorante","Austin","1.5 oz H by HINE, .75 oz Graham's 20 Year Tawny Port, .5 oz Tempus Fugit Kina L'Aero d'Or, .33 oz Velvet Falernum, .25 oz Benedictine","Orange Zest","Nick & Nora","Combine all ingredients and stir. Pour the mixture into a chilled Nick & Nora glass and garnish with the orange zest.",""
"Heart Breaker","Sother Teague","Amor y Amargo","New York","1.5 oz Bonded Rye, .5 oz Luxardo Amaro Abano, .5 oz Punt e Mes, 7 dash Angostura Bitters","Lemon Twist","Cocktail Glass","Pour all ingredients into a mixing glass with ice. Stir to chill and dilute. Strain into a chilled cocktail glass. Express the oil from the twist over the drink and discard.",""
"Hibiscus Pisco Sour","Naren Young","Saxon Parole","New York","2 oz BarSol Primero Quebranta Pisco, .75 oz Lime juice, .75 oz Hibiscus/rose syrup, 1  Egg white","","Coupe","Dry shake, add ice and shake again. Strain into a coupe glass.",""
"Hippi Hill","Karri Cormican","Comstock Saloon","San Francisco","1.5 oz Hophead Vodka, .75 oz King's Ginger Liqueur, .5 oz Lime Juice, .5 oz Cranberry Juice","Lime Wheel","Coupe","Shake, fine strain into chilled coupe. Garnish with lime wheel.","Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card."
"Holland House","Jason Patz","Union Lodge No.1","Denver","1 oz Genever, 1 oz Luxardo Maraschino Liqueur, .5 oz Dry Vermouth, .5 oz Lemon Juice, .5 oz Pineapple Gomme Syrup","Lemon Peel, Pineapple","Cocktail Glass","Shake. Serve up. Garnish with lemon peel/pineapple.",""
"Hotaling Old Tom Gin","Enrique Sanchez","The Commissary","Los Angeles","1.5 oz Old Tom Gin, .5 oz 7-Spice Syrup*, .75 oz Lemon Juice, 1.5 oz Fever-Tree Tonic","Orange Peel, Star Anise","Stemless Wine Glass","Garnished with orange peel and star anise. Served over the rocks in a stemless wine glass.

*7-Spice Syrup:
-- Pink Peppercorn
-- Star Anise
-- Sumac
-- Cinnamon
-- Nutmeg
-- Coriander
-- Cardamom",""
"I'm Only Happy when it Rains","Carlo Splendorini ","Michael Mina Restaurant Group","San Francisco","1 1/2 oz Old Potrero Straight Rye Whiskey, 3/4 oz Hirsh Pinot Noir Reduction, 1/4 oz Luxardo Sangue Morlacco Cherry Liqueur, 3/4 oz Lemon Juice ","","N/A","Shake, double strain into a Burgundy Glass.",""
"Im(pear)ed Fashioned","Ashley Wacker","Wish Bar","San Francisco","2 oz BarSol Pisco, .5 oz Pear Brandy, .5 oz House-made Organic Pear Syrup, .5 oz Fresh Lemon","Nutmeg, grated","N/A","",""
"Improved Calvados Cocktail","Thad Vogler","Trou Normand","San Francisco","2 oz C. Drouin Calvados Selection, 1 bsp Benedictine, 1 bsp Green Chartreuse, 1 bsp Small Hand Foods Gum Syrup, 2 dash Angostura Bitters","Orange Peel","Double Rocks Glass","Stir to 35 °F, strain into a double rocks glass over an angled ice wedge. Garnish with orange peel.","Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card."
"In HINEsight","Brian Means","Dirty Habit","San Francisco","1.5 oz H by HINE, 1 oz Luxardo Bitter, .5 oz Quady Muscat Wine","Orange Peel","Old Fashioned Glass","Stir and strain into an old fashioned glass. Large ice cube.","Aged for 3 months in a used Rye Barrel that previously held a cocktail with Tequila and All Spice. Can also be made to order without barrel aging it."
"IPA Mule","Jon Ruiz","AMK Kitchen Bar","Chicago","1.5 oz Hophead Vodka, .5 oz Ginger Liqueur, .75 oz Lime Juice, .5 oz Pure Cane Simple Syrup, 2 count Deschutes Fresh Squeezed IPA (from tap)","Mint","Tin Cup","Add all ingredients except beer into shaker tin, shake vigorously for 10 seconds. Add beer in shaker tin then double strain into tin cup. Add mint for garish.",""
"Iron Fist in a Velvet Glove","Brian Means","Dirty Habit","San Francisco","1.25 oz Lillet Rose, .75 oz BarSol Primero Quebranta Pisco, .75 oz Prata Cachaca, .25 oz Velvet Falernum","Grapefruit Twist","Nick & Nora","Stir with ice and strain into a Nick & Nora glass. Garnish with a grapefruit twist.",""
"Jammie Dodger Fizz","Laura Maddox","Small Victory","Austin","2 oz H by HINE, .5 oz Tempus Fugit Creme de Noyaux, .5 oz Orgeat, .375 oz Lemon, .375 oz Lime, 1 oz Heavy Whipping Cream, 1  Egg White","Orange Wheel","Collins","Combine all ingredients and shake thoroughly without ice for several minutes. Add ice, shake, and strain into a tall collins glass. Top with soda and garnish with an orange wheel.",""
"Japonais No.3","Bruce Cole","Japonais","Chicago","1.5 oz No.3 London Dry Gin, 1 oz King's Ginger Liqueur, 1 oz Orange juice, 1 dash Simple syrup, 2  Cucumber slices, muddled, 2  Raspberries, muddled","Candied Ginger Stick","Highball Glass","Muddle two cucumber slices, two raspberries and simple syrup in a highball, add ice. Shake gin, ginger liqueur and orange juice with ice. Strain into highball glass.  Garnish with a candied ginger stick.",""
"Julia's Child","Calvin Marty","Best Intentions","Chicago","1 oz Broker's Gin, 1 oz Karlsson's Gold Vodka, 2 oz Celery Root Puree, .5 oz Fresh Lemon Juice, .75 oz Simple Syrup, 3 dash Apple Bitters, 1 dash Angostura Bitters","Celery Leaf","Cocktail Glass","Add all ingredients to a shaker and shake with ice, then double strain into a cocktail glass. Garnish with a celery leaf.",""
"Junipero Jolly","Carlos Yturria","The Treasury","San Francisco","1 oz Junipero Gin, .5 oz Lemorton Pommeau de Normandie, .75 oz House-made Green Apple Purée*, .75 oz Lemon Juice, .5 oz Honey Syrup","Sage Leaf","Collins","Shake all ingredients. Serve over crushed ice in a collins glass. Garnish with a sage leaf.

*Substitute with Perfect Puree Green Apple flavor","Junipero Gin 20th Anniversary Signature Cocktail"
"Just Beet It","Sarah Ruiz","Dirty Habit","San Francisco","1.5 oz Junipero Gin, 1 oz Beet Thyme Reduction*, .5 oz Licor 43, .5 oz Lemon Juice, .5  Egg White","Candied Thyme","Coupe","Shaken without ice, then with ice and strained into a large coupe. Garnished with candied thyme.

*Beet Thyme Reduction
-- 520 grams raw beets 
-- 344 grams honey
-- 2 oranges peeled (just the peels)
-- 2 sprigs of thyme
-- pinch of salt

Juice beets, add honey and let dissolve and cook for 15 mins. 
Add thyme and simmer for 5 more mins. 
Strain through a chinois into a container and then place in the fridge.
This makes 1 quart, so multiply as needed.
Use within 1 week.",""
"Kind of Fancy","Jacques","Wildhawk","San Francisco","1.5 oz H by HINE, .75 oz Wild Turkey 101 Rye, .5 oz Bin 27 Port, .25 oz Yellow Chartreuse, 2 dash Mole Bitters","Dukes Orange Twist","Canadian Glencairn Glass","Stir ingredients with ice and strain into Canadian Glencairn glass.",""
"King's Mule","Daniel Romero","Miles","Brooklyn","1.5 oz Absolut Vodka, .5 oz King's Ginger Liqueur, 1 oz Fresh Lemon Juice , 1 oz Ginger-Cinnamon Syrup*, 2 dash Bar Keep Lavender Spice Bitters,  top Club Soda","Lemon Twist","Collins","Combine vodka, ginger liqueur, lemon juice, ginger-cinnamon syrup and bitters in tins with ice and shake. Double strain into collins glass over fresh ice and top with club soda.

*Ginger-Cinnamon Syrup: 
Equal parts demerara sugar, clover honey, fresh ginger juice, water. Combine demerara sugar and clover honey and top with boiling water. Stir to dissolve. Once cooled add fresh ginger juice and stir to mix.",""
"La Batida Loca","Paul Sauter","Tippling Hall","Chicago","2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Sweetened Condensed Milk, 1 oz Passion Fruit (fresh or puree), .5 oz Pilon Syrup*","Passion Fruit Seeds","Collins","Add all of the ingredients, except seeds, to a shaker with ice and shake well. Double strain onto fresh ice into a collins glass. Garnish with 1 spoon of passion fruit seeds.

*Pilon Syrup:
Homemade 50/50 simple syrup using Pilon Sugar made from Mexican Sugar Cane.",""
"La La Land","Jaymee Mandeville","Drago Centro","Los Angeles","1.5 oz Karlsson's Gold Vodka, .5 oz Aperol, .5 oz Raspberry/white pepper syrup, .5 oz Fresh lemon juice, .5 oz Fresh cucumber juice, 4-5 pc Fresh mint, 2 dashes Celery bitters","Cucumber slices","Old Fashioned Glass","In a mixing glass muddle mint, add all other ingredients and ice, shake, fine strain into a double old fashioned glass over fresh cracked ice. Garnish with cucumber slices and raspberries.",""
"La Maracuja","Luis Hernandez","White Oak Tavern","New York","2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Fresh Passion Fruit, 1 oz Condense Milk, .25 oz Brown Sugar Syrup (2:1)","Mint Sprig, Fresh Grated Nutmeg","N/A","Add all ingredients to blender and blend throughly. Double strain into a glass with cracked ice garnish with a mint sprig and fresh grated nutmeg.",""
"Last Samurai","Nate Matson","Mizu Izakaya","Denver","1 oz Vodka, 1 oz Gin, 1 oz Luxardo Maraschino Liqueur, .5 oz Cointreau","Lime Wheel","Cocktail Glass","Shake. Serve up. Garnish with lime wheel.",""
"Le Femme Nikita","Joaquin Simo","Pouring Ribbons","New York","2 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .25 oz Rich Cane Syrup, 2 dash Bittermens Xocolatl Mole Bitters, 2 dash Cinnamon Bitters","Orange Peel","Rocks Glass","Build in rocks glass. Use cylinder ice cube.",""
"Little Ground Tapper","Claire Chad","Tin Roof Drink Community","San Francisco","2 oz H by HINE, .25 oz Small Hand Foods Pineapple Gum Syrup, 1 bsp Luxardo Maraschino Liqueur, 2 dash Angostura Bitters","Orange Peel","Old Fashioned Glass","Build in an old fashioned glass over ice. Garnish with orange peel.","Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card."
"Lonesome George","Jacques","The Forgery","San Francisco","1.25 oz Apricot-Infused H by HINE, 1 oz Napoleon Amontillado, .25 oz Mandarine Napoléon, .5 oz Lazzaroni Amaro","Orange Twist and Discard","Wine Glass","Stir with Ice and strain into a small wine glass.",""
"Long Division","Brandon Weiss","Departure","Denver","1.5 oz Tequila, 1 oz Luxardo Maraschino Liqueur, .5 oz Aperol, .25 oz Lime Juice","Lime Peel","Champagne Flute","Shake. Serve up. Top with sparkling rose. Garnish with lime peel.",""
"Lox","Karen Grill","The Spare Room","Los Angeles","  Glenrothes Vintage Reserve,   Coffee-Infused Lustau East India Solera,   Cinnamon Syrup,   Milk","Cinnamon, Cinnamon Raisin Bagel Chip","N/A","",""
"Lucky No.3","Nick Meyer","The Soigne Group","Los Angeles","1.5 oz No.3 London Dry Gin, 1 oz Luxardo Aperitivo, .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso, 1 dash Grapefruit Bitters, 1 pinch Kosher Salt","Grapefruit Twist","Old Fashioned Glass","",""
"Lux Japanese Lemonade","Carlo Splendorini","Michael Mina Restaurant Group","San Francisco","1.5 oz No.3 London Dry Gin, .5 oz Jummai Ginjo Sake, .25 oz Luxardo Limoncello, .25 oz Dill Cordial, .5 oz Meyer Lemon Juice, .25 oz Yuzu Juice, .5 oz Fresh egg White","Dill","Copita Glass","Dry Shake, add ice and shake for 10 seconds. Double strain into a Copita Glass. Garnish with Dill.",""
"Lux Shandy","Naomi Levy","Eastern Standard","Boston","1 oz Luxardo Aperitivo, .5 oz Lemon Juice, .5 oz Orange Juice, .5 oz Simple Syrup,  top Anchor California Lager","Half Orange Wheel","Highball Glass","Add all ingredients to a mixing glass. Add ice and integration shake. Pour over fresh ice into a highball and top with California Lager. Garnish with a half orange wheel.","First served at Tales of the Cocktail 2014 ""Luxardo CAP Lunch"""
"Luxardo Sour","Adam Fortuna","Artusi","Seattle","1.25 oz Luxardo Amaretto di Saschira, 1 oz Rye Whiskey, 1 oz Lemon Juice, .75 oz Angostura Bitters, 1  Egg White","Lemon Twist","Old Fashioned Glass","Dry shake all ingredients for 20-30 seconds. Then shake with ice. Double strain over fresh ice in an old fashioned glass. Garnish with wide lemon swath.",""
"Mack's Apple","Mariel Bordas","Putnam's Pub Cooker","Brooklyn","1.5 oz Mezcal, .5 oz Fresh Lemon Juice, 1 oz Apple Cider Reduction, .5 oz Cinnamon-Chipotle Syrup*, 1 dash House-made Apple Pie Bitters**","Fresh Cinnamon (Grated)","Old Fashioned Glass","In a mixing glass, add ice and shake with all of the ingredients. Strain over new ice (large sphere ice cube) and serve in old fashioned glass and grate fresh cinnamon over the ice.

*Apple Cider Reduction: Boil apple cider until it reduces in volume by half.

**Cinnamon-Chipotle Syrup: Bring 1 cup sugar, 1 cup water and 3 cinnamon sticks to boil, take off heat and let steep for 20mins, add chipotle powder and mix well.",""
"Mandrake","Brian Means","Dirty Habit","San Francisco","1.5 oz BarSol Primero Quebranta Pisco, 1 oz BarSol Perfecto Amor (Aperitif Wine), .25 oz Leopold Bros. Bitter, .25 oz Velvet Falernum,   Red Hawaiian Salt","Orange Twist","Coupe","Barrel aged in a used bourbon barrel that previously held a cocktail containing Hine Cognac and Luxardo Bitter.

Stir with ice and strain into a small coupe. Garnish with an orange twist.",""
"Mango No. 3","Diego Sanchez","Cocteleria","New York","2 oz No.3 London Dry Gin, .75 oz Lemon Juice, .25 oz Serrano Pepper Syrup*, 1.5 oz Mango Juice, 2 dash Angostura Bitters","Basil","Julep Cup","Serve in a julep cup with crushed ice and basil garnish.

*Serrano Pepper Syrup:
Take 6 serrano peppers. Slice 4 in half, carefully de-vein and seed them (this will take some of the heat away, make absolutely sure to wash your hands after handling the peppers, avoid touching anything unless you've washed your hands), place a skillet on medium to high heat and roast the peppers until they are a little charred. Once charred place in a blender with about 2 cups of water and throw in the 2 remaining fresh serranos (seeds and all). Blend and strain out the solids. Add 1 cup of demarara sugar to the serrano pepper water and stir until it is dissolved.",""
"Match Grip Julep","Jarred Weigand","Death Co.","New York","1.5 oz H by HINE, .5 oz Jamaican Rum, 1 tsp Cacao, 1 tsp Branca Menta, 1 tsp Demerara, 1 dash Mole","","N/A","",""
"Mayahuel's Revenge","Brian Means","Dirty Habit","San Francisco","1.5 oz Chinaco Blanco Tequila, 1 oz Vermut Vermouth, .5 oz Giffard Banane du Brésil, 3 dash Bittercube Jamaican #2 Bitters","Lemon Zest","Coupe","Stir in a mixing glass to chill down and serve up in a coupe with a lemon zest garnish.","* Mixture is barrel aged for 5 months in a used Bourbon Barrel"
"Mayan Mule","BC Hoffman","The Edison","Los Angeles",".5 oz King's Ginger Liqueur, .5 oz Ancho Reyes Chile Liqueur, .5 oz Montelobos Mezcal, .5 oz Aviation Gin, .5 oz Grapefruit Juice, .5 oz Lime Juice, 2 dash Bittercube Bitters Jamaican #2, 2 oz Fever-Tree Ginger Beer","Grapefruit Zest, Lime Zest","N/A","Shake all ingredients. Strain and top with ginger beer. Give it a quick stir. 

Tajin ground ginger and salt rim.",""
"Merry Sherry Cobbler","Josh Trabulsi","Burritt Room","San Francisco","1.5 oz Christmas Spirit, 1 oz Oloroso Sherry, .25 oz Walnut Liqueur, 3 dash Regans' Orange Bitters, 3 dash Pear Bitters","","N/A","Mix ingredients together then pour over crushed ice into a Julep tin. Dust with salt, sugar, and cinnamon.",""
"Mexico Mule","Benedict Simpson","Ancestral Garden Bar Restaurant","New Zealand","1 oz Montelobos Mezcal, .67 oz King's Ginger Liqueur, .5 oz Fresh Lime Juice, 3 oz Apple Cider, .5 oz Monin French Raspberry Syrup","Cinnamon Quill, Small Flowers, Lime Wheel","Julep Cup","Chill cup and place a napkin around it. In the base of the cup put everything except the cider and the raspberry syrup and give a brief stir. Add some crushed ice. Stir vigorously. Top with crushed ice. Add cider. Pour raspberry syrup on top. Garnish with cinnamon quill as a stirrer, some small flowers, and a lime wheel.",""
"Motel Nacional","Nick Meyer","The Soigne Group","Los Angeles","1.5 oz Chinaco Blanco Tequila, .5 oz Luxardo Apricot Liqueur, .75 oz Lime juice, 1 oz Fresh Pineapple juice, .5 oz Simple syrup, 1 oz Soda water","","Collins","",""
"Mother Superior","Alex Quesada","Local Edition","San Francisco","1.5 oz Blanc Vermouth, .75 oz Lemon Juice, .5 oz Junipero Gin, .5 oz Giffard Pamplemousse, .5 oz House-made Yellow Shaw-treuse*, .5 oz Tonic, 2 dash Celery Bitters, 2 dash Coriander Tincture","Fresh Grapefruit Peel","Coupe","Combine all ingredients except for tonic. Shake with ice. Strain into a chilled coupe. Top with the tonic and garnish with a fresh grapefruit peel. 

*Substitute with Yellow Chartreuse Liqueur","Junipero Gin 20th Anniversary Signature Cocktail"
"Mott and Mulberry","Leo Robitschek","Eleven Madison Park","New York","1 oz Luxardo Amaro Abano, 1 oz Old Overholt Rye, .5 oz Demerara Simple Syrup (1:1), .5 oz Lemon Juice, .75 oz Fuji Apple Cider","Apple Fan","Rocks Glass","Shaker and strain into a rocks glass with fresh ice. Garnish with an Apple Fan.",""
"Muddled Mission","Joaquin Simo","Death Co.","New York","1.5 oz Junipero Gin, 1 oz St. Germain, .25 oz Yellow Chartreuse, .75 oz Lemon Juice, 1  Strawberry","Strawberry","Coupe","In a shaker, gently muddle the strawberry. Add the remaining ingredients and shake with ice. Strain into a coupe. Garnish with strawberry.",""
"Nara Mule","Eduardo Val Naval","A Japanese Kirikata","Spain","2  Kumquats, 2  Lychee, 2 oz Bulleit Rye, 1 oz King's Ginger Liqueur, .75 oz Fresh Lemon Juice, .5 oz Simple Syrup, .5 oz Egg White, .5 oz Fever Tree Ginger Beer","Kumquats Skewer, Pansy Petal","Highball Glass","Muddle the kumquats and lychee in a cocktail shaker. Add the whiskey, King's Ginger, lemon juice, syrup and white egg, and shake very hard. Double strain into a highball glass filled with ice spheres.",""
"Nectar of the Amazon","Matt Orth","LARK on the Park","Dallas","2 oz Ypioca Cachaca Prata*, 1 oz Passion fruit juice, 1 oz Condensed milk","Macadamia nut","Highball Glass","Shaken, poured over fresh ice in highball. Garnish with macadamia nut. Coconut shaved rim.","*Kiwi-infused Ypioca Cachaca Prata"
"Negroni Sorbetto","Hung Nguyen","Caffe Dante","New York",".5 oz Junipero Gin, .5 oz Luxardo Bitter, .5 oz Tempus Fugit Alessio Vermouth Bianco, .5 oz Dry Vermouth, 1 scoop Orange Sorbet, 2 drops Bittermens Orange Cream Citrate","Dehydrated Orange Wheel","Coupe","Whisk ingredients in birdie (or tin). Pour into coupe glass and top with Prosecco (1 oz). Garnish with dehydrated orange wheel. Spray orange flower from atomizer.",""
"Neko Colada","Paul Taylor","Cherry Blossom PUB","Washington DC","1 oz Miso washed White Rhum Agricole, 1 oz Cocchi Vermouth di Torino, .75 oz Falernum, .75 oz Coconut Cream, .25 oz Luxardo Amaretto di Saschira, .75 oz Lime, .5 oz Mandarin Orange","Pink Bendy Straw","Tiki Cat Glass","Shake and strain into a tiki cat filled with crushed ice.",""
"Newton's Theory","Brian Means","Fifth Floor","San Francisco","2 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .75 oz C. Drouin Pommeau de Normandie, .25 oz Luxardo Maraschino Liqueur, 4 dash Black Walnut Bitters","apple spheres","Coupe","Combine all ingredients into a mixing glass and add ice. Stir for about 10 seconds and then strain into a chilled cocktail coupe. Garnish with skewered apple spheres and be thankful you're having a cocktail, and not having an apple shot off your head.",""
"Nick Janae","David Ruiz","Harper Rye","San Francisco","1.5 oz H by HINE, .5 oz Luxardo Amaro Abano, .75 oz Fresh Lemon Juice, .75 oz Strawberry Syrup*, .5 oz Egg White","Black Pepper","Coupe","Add cognac, amaro, lemon, strawberry syrup and fresh cracked egg white of a whole egg to tin. Dry shake without ice approx. 5 seconds to emulsify. Add ice and shake hard again approx. 10 seconds. Fine strain into coupe. Crack drag black pepper over surface. Serve and enjoy.

*Strawberry syrup- 1 cup fresh strawberries 1 cup water 1cup sugar. Blend in vitamix then heat on stove and stir until hot to bind sugars, don't boil. Bottle and refrigerate.",""
"Nigamono","John deBarry ","Momofuku","Chicago","2 oz Nikka Coffey Grain Whisky, .75 oz Maurin Quina, .75 oz Luxardo Amaro Abano","Luxardo Cherries","Double Old Fashioned Glass","Stir. Use large ice cube.",""
"No.10","Revae Schneider","Siena Tavern","Chicago","1.5 oz Woodford Reserve Double Oaked, .75 oz Luxardo Bitter, .75 oz Rothman & Winter Orchard Apricot Liqueur, .25 oz Luxardo Maraschino Liqueur","","N/A","",""
"No3","Revae Schneider","Bar Siena","Chicago","1.5 oz Hangar 1 Vodka, .75 oz Lemon Juice, .75 oz Ginger Zest, .5 oz Fragoli Strawberry, .5 oz Luxardo Bitter","Arugula","N/A","",""
"Nori Islay","Anthony Parks","Mourad","San Francisco","1.5 oz Junipero Gin, 1.5 oz Nori-Infused Sake*, 1 dash Celery Bitters, 3 dash Islay Scotch","Picked Cucumber Ribbon","Nick & Nora","Combine all ingredients in a mixing glass, stir, and strain into a chilled Nick & Nora glass. Garnish with a picked cucumber ribbon.

*Nori-Infused Sake: 
-- Ginjo Sake
-- Nori Seaweed Sheet

Using an Oji Style Cold Brew Coffee Maker, drip Ginjo sake through a 0.5 gram of nori seaweed sheet that has been hand-shredded. It takes 3 hours to infuse a 750 ml bottle.","Junipero Gin 20th Anniversary Signature Cocktail"
"Nuestra Julep","David Ruiz","Padrecito","San Francisco","1 oz High West Oat Whisky, .5 oz King's Ginger Liqueur, .5 oz Peach Shrub, .75 oz Lime, 1 dash Angostura Bitters, 1 dash Grapefruit Bitters","Basil Leaf","N/A","Add all ingredients together.","Featured on the Padrecito cocktail menu august (fall) 2015"
"Oaxacan Martini","Gina Scheurte","Cala","San Francisco","2 oz Mezcal, .5 oz Mandarine Napoleon, .5 oz Lime Juice, 1 oz Castelvetrano Olive Brine, 3 dash Fennel Bitters","Xoconostle, Stuffed Castelvetrano Olive","Coupe","Shake all ingredients for 10-15 seconds (over shaking will over dilute) and fine strain into chilled coupe glass. Garnish with Xoconostle (sour prickly pear) and a stuffed Castelvetrano olive.",""
"OH Snap!","Kevin Diedrich","Pacific Cocktail Haven","San Francisco","1 oz Junipero Gin, 1 oz House-made Simple Syrup*, 1 oz Manzanilla Sherry, .75 oz Lemon Juice, 2 dash Absinthe, 6-8  Sugar Snap Peas,  top Tonic","","Collins","Add 6-8 sugar snap peas to cocktail shaker. Lightly muddle the peas. Add all other ingredients except for the tonic. Shake and double strain into a collins glass. Top with tonic. 

*House-made Simple Syrup: 
-- 1 cup Sugar
-- 1 cup Water

Add equal parts sugar and water into a small saucepan, bring to a boil; simmer until the sugar is dissolved, approximately 3 minutes. Remove from heat, let cool to room temperature and transfer to a clean glass jar. Cover and keep refrigerated for up to 2 weeks.","Junipero Gin 20th Anniversary Signature Cocktail"
"On the Fritz","Eric Quilty","Jupiter Olympus","San Francisco","1.5 oz Junipero Gin, .5 oz Chateau de Montifaud Pineau des Charentes Blanc, .75 oz Lemon Verbena Cordial*, .5 oz Lemon Juice,  top Mixwell Young Ginger Ale","Lemon Verbena Leaf","N/A","Shake all ingredients and double strain over fresh ice. Garnish with lemon verbena leaf.

*Lemon Verbena Cordial:
-- Fresh Lemon Verbena 
-- Fresh Mint
-- Grapefruit Peel 
-- Lemon Peel
-- Pure Cane Sugar
-- Citric Acid

Make a fresh herb and citrus peel tea and add sugar and citric acid to taste. Let cool before using.","Junipero Gin 20th Anniversary Signature Cocktail"
"On the Wings of Eagles","Matthew Polzin","The Olde Bar","Philadelphia","1.5 oz H by HINE, .75 oz Rye Whiskey, .75 oz Green Chartreuse, 2 dash Lemon Bitters, 1 splash Fernet-Branca","Mint Sprig","Rocks Glass","Add cognac, rye, Chartreuse and bitters to a mixing glass with ice, and stir until cold. Add splash of fernet to a rocks glass, roll the glass to coat the sides, and discard the excess. Add one large ice cube to the glass, strain the drink over the cube, and garnish with a mint sprig.","Photo credit: liquor.com"
"Palermo Breeze","Lainey Collum","Arthur Ave.","Houston","1.5 oz Luxardo Bitter Bianco, .5 oz Velvet Falernum, .5 oz Lime, .5 oz Passion Fruit Syrup, 2 oz Belstar Sparkling Rose","Basil Flower, Lime Flower","Collins","Shake first 4 ingredients and strain into collins. Top with pebble ice. Top with the rose. Garnish with a basil and a lime flower for aromatics.",""
"Pants off Dance off","Sean Gleason","Biltong Bar","Atlanta",".75 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Lime Juice, 1 oz Junipero Gin, .5 oz Grenadine, 1 dash Angostura Bitters, 1 drop Bittermens Burlesque Bitters","","N/A","Shake and top with Anchor Steam.",""
"Peachy Keane","Bonnie Wilson","Ida Claire","Dallas","1.5 oz Old Forester Bourbon, .5 oz King's Ginger Liqueur, .5 oz Giffard Crème de Pêche de Vigne, .5 oz Honey syrup (local honey cut 2:1 with water), .75 oz Lemon juice, 1  Egg white, 1 dash Angostura Bitters","Dried peach, Candied ginger","Old Fashioned Glass","Combine all ingredients except the bitters and dry shake. Add ice and shake again. Strain over fresh ice into a double old fashioned glass. Dash bitters over the top of the cocktail. Garnish with a dried peach and a piece of candied ginger.",""
"Peter Pumpkin","John Weyrich","La Mar Cebicheria Peruana","San Francisco","1.5 oz Junipero Gin, .5 oz Orange Liquor, 1.5 oz House-made Spiced Pumpkin Puree, .5 oz Lemon Juice, .5 oz Ginger Syrup, 1  Egg White,  top Apple Cider","Shaved Cinnamon, Nutmeg","N/A","Combine all ingredients in a shaker, except the apple cider. Shake vigorously. Strain over ice. Top with apple cider. Garnish with shaved cinnamon and nutmeg.",""
"Phineas Flip","Morgan Schick","Jupiter Olympus","San Francisco","2 oz English Harbour Rum, .75 oz King's Ginger Liqueur, 1 whole Egg","","Highball Glass","Shake vigorously. Strain into highball glass. Top with Ale. Grated nutmeg.",""
"Piedra de sol","Graham Hunter Gregg","Expatriate","Portland","1.5 oz Mezcal, .75 oz Montenegro Amaro Liquore Italiano, .75 oz Calisaya Liqueur, 2 dash Regans' Orange Bitters No. 6","Lemon Peel","N/A","Stir and garnish lemon peel.",""
"Pineapple Express","Jim Meehan","American Express Centurion Lounge","San Francisco","1 oz Charbay Ruby Red Grapefruit Vodka, 1 oz Vya Dry Vermouth, .75 oz Hophead Vodka, .25 oz Small Hand Foods Pineapple Gum Syrup","Grapefruit Twist","Coupe","Stir with ice and strain into a chilled coupe. Garnish with a grapefruit twist.",""
"Polish Penance","Brian Means","Dirty Habit","San Francisco","1.5 oz House-made Slivovitz (Plum Brandy), 1 oz Chamomile Tea-Infused Noilly Prat Dry Vermouth, .5 oz King's Ginger Liqueur, 3 dash Peychaud's Bitters","Lemon Twist","Etched Rocks Glass","Stir and strain. Hoshizaki ice.",""
"Potrero Hill","Theo Sabatini","Novo Restaurant Lounge","San Luis Obispo","1 oz Junipero Gin, .5 oz White Peach & Orange Chamomile Infused Sweet Vermouth, .5 oz Cinnamon Wineshine Brandy, 1 dash Simple Syrup, .5 oz Grapefruit Juice, .5 oz Lemon Juice, 4 oz Bundaberg Ginger Beer","","N/A","",""
